Step: build-step-git-source-jenkins-x-**-pr-3891-bdd-2vg7c:

{"level":"warn","ts":1557844888.1029494,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557844890.7742493,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ 0cb6b6e71fffd58df9bab0eb9f909d32a9993871 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-14T14:41:31Z" level=info msg="got "
15:04:30.230 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@31368b99, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1725dc0f, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@3911c2a7, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@4ac3c60d, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4facf68f, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@76508ed1, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@41e36e46, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@15c43bd9, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@3d74bf60, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4f209819]
15:04:30.243 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.example.bddspring1557845641.DemoApplicationTests]
15:04:30.250 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.example.bddspring1557845641.DemoApplicationTests]
15:04:30.254 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.example.bddspring1557845641.DemoApplicationTests]
15:04:30.259 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.example.bddspring1557845641.DemoApplicationTests]
15:04:30.262 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.example.bddspring1557845641.DemoApplicationTests]
15:04:30.263 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.example.bddspring1557845641.DemoApplicationTests]
15:04:30.286 [main] DEBUG org.springframework.test.context.support.AbstractDirtiesContextTestExecutionListener - Before test class: context [DefaultTestContext@3835c46 testClass = DemoApplicationTests, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@1dde4cb2 testClass = DemoApplicationTests, locations = '{}', classes = '{class com.example.bddspring1557845641.DemoApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@4e7dc304, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@48503868, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@1f57539, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@bd8db5a], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true]], class annotated with @DirtiesContext [false] with mode [null].
15:04:30.295 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.example.bddspring1557845641.DemoApplicationTests]
15:04:30.297 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.example.bddspring1557845641.DemoApplicationTests]
15:04:30.366 [main] DEBUG org.springframework.test.context.support.TestPropertySourceUtils - Adding inlined properties to environment: {spring.jmx.enabled=false, org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=-1}

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.1.4.RELEASE)

2019-05-14 15:04:31.462  INFO 144 --- [           main] c.e.b.DemoApplicationTests               : Starting DemoApplicationTests on maven-zdx1h with PID 144 (started by root in /home/jenkins/workspace/tests_bdd-spring-1557845641_PR-1)
2019-05-14 15:04:31.468  INFO 144 --- [           main] c.e.b.DemoApplicationTests               : No active profile set, falling back to default profiles: default
2019-05-14 15:04:43.882  INFO 144 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-05-14 15:04:48.149  INFO 144 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2019-05-14 15:04:48.750  INFO 144 --- [           main] c.e.b.DemoApplicationTests               : Started DemoApplicationTests in 18.31 seconds (JVM running for 21.102)
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 20.826 s - in com.example.bddspring1557845641.DemoApplicationTests
2019-05-14 15:04:49.515  INFO 144 --- [       Thread-2] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] --- maven-jar-plugin:3.1.1:jar (default-jar) @ bdd-spring-1557845641 ---
[INFO] Building jar: /home/jenkins/workspace/tests_bdd-spring-1557845641_PR-1/target/bdd-spring-1557845641-0.0.0-SNAPSHOT-PR-1-1.jar
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.1.4.RELEASE:repackage (repackage) @ bdd-spring-1557845641 ---
[INFO] Replacing main artifact with repackaged archive
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ bdd-spring-1557845641 ---
[INFO] Installing /home/jenkins/workspace/tests_bdd-spring-1557845641_PR-1/target/bdd-spring-1557845641-0.0.0-SNAPSHOT-PR-1-1.jar to /root/.mvnrepository/com/example/bdd-spring-1557845641/0.0.0-SNAPSHOT-PR-1-1/bdd-spring-1557845641-0.0.0-SNAPSHOT-PR-1-1.jar
[INFO] Installing /home/jenkins/workspace/tests_bdd-spring-1557845641_PR-1/pom.xml to /root/.mvnrepository/com/example/bdd-spring-1557845641/0.0.0-SNAPSHOT-PR-1-1/bdd-spring-1557845641-0.0.0-SNAPSHOT-PR-1-1.pom
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 49.992 s
[INFO] Finished at: 2019-05-14T15:04:55Z
[INFO] ------------------------------------------------------------------------
[Pipeline] sh
+ skaffold version
v0.26.0
[Pipeline] sh
+ export VERSION=0.0.0-SNAPSHOT-PR-1-1
+ VERSION=0.0.0-SNAPSHOT-PR-1-1
+ skaffold build -f skaffold.yaml
time="2019-05-14T15:05:02Z" level=warning msg="config version (skaffold/v1beta2) out of date: upgrading to latest (skaffold/v1beta7)"
Generating tags...
 - changeme -> 10.31.254.198:5000/jenkins-x-tests/bdd-spring-1557845641:0.0.0-SNAPSHOT-PR-1-1
Tags generated in 253.039µs
Starting build...
Building [changeme]...
Sending build context to Docker daemon  528.9kBSending build context to Docker daemon  14.46MBSending build context to Docker daemon  18.25MB
Step 1/8 : FROM openjdk:8-jdk-slim
 ---> 53d0e22a19f1
Step 2/8 : ENV PORT 8080
 ---> Using cache
 ---> 2acec84ff44f
Step 3/8 : ENV CLASSPATH /opt/lib
 ---> Using cache
 ---> b2a74e156cab
Step 4/8 : EXPOSE 8080
 ---> Using cache
 ---> 3c6e93388aa6
Step 5/8 : COPY pom.xml target/lib* /opt/lib/
 ---> 9bb867dcad75
Step 6/8 : COPY target/*.jar /opt/app.jar
 ---> fafb9bbc8497
Step 7/8 : WORKDIR /opt
 ---> 9a5e0f93cc0c
Step 8/8 : CMD java -XX:+UnlockExperimentalVMOptions -XX:+UseCGroupMemoryLimitForHeap -jar app.jar
 ---> Running in f799f5d7738d
 ---> 765e2d21c506
Successfully built 765e2d21c506
The push refers to a repository [10.31.254.198:5000/jenkins-x-tests/bdd-spring-1557845641]
81343088ac0d: Preparing
38cf64eb213e: Preparing
813579019046: Preparing
9cb4455f3c79: Preparing
8eda56201d25: Preparing
270b3f9af07e: Preparing
6270adb5794c: Preparing
270b3f9af07e: Waiting
6270adb5794c: Waiting
813579019046: Layer already exists
8eda56201d25: Layer already exists
9cb4455f3c79: Layer already exists
6270adb5794c: Layer already exists
270b3f9af07e: Layer already exists
38cf64eb213e: Pushed
81343088ac0d: Pushed
0.0.0-SNAPSHOT-PR-1-1: digest: sha256:d9ad1ab6f94d75f984328dc38e0f56b789209a11b32dc3276eb874a3ef3ccd10 size: 1784
Build complete in 4.971092893s
Starting test...
Test complete in 7.362µs
Complete in 4.981751631s
There is a new version (0.29.0) of Skaffold available. Download it at https://storage.googleapis.com/skaffold/releases/latest/skaffold-linux-amd64

[Pipeline] sh
+ ** step post build --image 10.31.254.198:5000/jenkins-x-tests/bdd-spring-1557845641:0.0.0-SNAPSHOT-PR-1-1
no CVE provider running in the current bdd-ghe-**-pr-3891-7 namespace so skip adding image to be analysed
[Pipeline] dir
Running in /home/jenkins/workspace/tests_bdd-spring-1557845641_PR-1/charts/preview
[Pipeline] {
[Pipeline] sh
+ make preview
sed -i -e "s/version:.*/version: 0.0.0-SNAPSHOT-PR-1-1/" Chart.yaml
sed -i -e "s/version:.*/version: 0.0.0-SNAPSHOT-PR-1-1/" ../*/Chart.yaml
sed -i -e "s|repository:.*|repository: 10.31.254.198:5000\/jenkins-x-tests\/bdd-spring-1557845641|" values.yaml
sed -i -e "s/tag:.*/tag: 0.0.0-SNAPSHOT-PR-1-1/" values.yaml
echo "  version: 0.0.0-SNAPSHOT-PR-1-1" >> requirements.yaml
** step helm build
WARNING: No $CHART_REPOSITORY defined so using the default value of: http://jenkins-x-chartmuseum:8080
Adding missing Helm repo: chartmuseum.jenkins-x.io http://chartmuseum.jenkins-x.io
Successfully added Helm repository chartmuseum.jenkins-x.io.
Adding missing Helm repo: jenkins-x-chartmuseum http://jenkins-x-chartmuseum:8080
Successfully added Helm repository jenkins-x-chartmuseum.
WARNING: No $CHART_REPOSITORY defined so using the default value of: http://jenkins-x-chartmuseum:8080
[Pipeline] sh
+ ** preview --app bdd-spring-1557845641 --dir ../..
Creating a preview
WARNING: No author for commit: b3a51402189903cb082da6f9f0d27a36eb217dd2
Created environment jenkins-x-tests-bdd-spring-1557845641-pr-1
Namespace bdd-ghe-**-pr-3891-7-jenkins-x-tests-bdd-spring-1557845641-pr-1 created 
 
expose:
  Annotations:
    helm.sh/hook: post-install,post-upgrade
    helm.sh/hook-delete-policy: hook-succeeded
  config:
    domain: 35.205.242.160.nip.io
    exposer: Ingress
    http: "true"
preview:
  image:
    repository: 10.31.254.198:5000/jenkins-x-tests/bdd-spring-1557845641
    tag: 0.0.0-SNAPSHOT-PR-1-1
Deleting and cloning the Jenkins X versions repo
Cloning the Jenkins X versions repo https://github.com/jenkins-x/jenkins-x-versions.git with ref refs/heads/master to /home/jenkins/.**/jenkins-x-versions
Enumerating objects: 84, done.
Counting objects:   1% (1/84)   Counting objects:   2% (2/84)   Counting objects:   3% (3/84)   Counting objects:   4% (4/84)   Counting objects:   5% (5/84)   Counting objects:   7% (6/84)   Counting objects:   8% (7/84)   Counting objects:   9% (8/84)   Counting objects:  10% (9/84)   Counting objects:  11% (10/84)   Counting objects:  13% (11/84)   Counting objects:  14% (12/84)   Counting objects:  15% (13/84)   Counting objects:  16% (14/84)   Counting objects:  17% (15/84)   Counting objects:  19% (16/84)   Counting objects:  20% (17/84)   Counting objects:  21% (18/84)   Counting objects:  22% (19/84)   Counting objects:  23% (20/84)   Counting objects:  25% (21/84)   Counting objects:  26% (22/84)   Counting objects:  27% (23/84)   Counting objects:  28% (24/84)   Counting objects:  29% (25/84)   Counting objects:  30% (26/84)   Counting objects:  32% (27/84)   Counting objects:  33% (28/84)   Counting objects:  34% (29/84)   Counting objects:  35% (30/84)   Counting objects:  36% (31/84)   Counting objects:  38% (32/84)   Counting objects:  39% (33/84)   Counting objects:  40% (34/84)   Counting objects:  41% (35/84)   Counting objects:  42% (36/84)   Counting objects:  44% (37/84)   Counting objects:  45% (38/84)   Counting objects:  46% (39/84)   Counting objects:  47% (40/84)   Counting objects:  48% (41/84)   Counting objects:  50% (42/84)   Counting objects:  51% (43/84)   Counting objects:  52% (44/84)   Counting objects:  53% (45/84)   Counting objects:  54% (46/84)   Counting objects:  55% (47/84)   Counting objects:  57% (48/84)   Counting objects:  58% (49/84)   Counting objects:  59% (50/84)   Counting objects:  60% (51/84)   Counting objects:  61% (52/84)   Counting objects:  63% (53/84)   Counting objects:  64% (54/84)   Counting objects:  65% (55/84)   Counting objects:  66% (56/84)   Counting objects:  67% (57/84)   Counting objects:  69% (58/84)   Counting objects:  70% (59/84)   Counting objects:  71% (60/84)   Counting objects:  72% (61/84)   Counting objects:  73% (62/84)   Counting objects:  75% (63/84)   Counting objects:  76% (64/84)   Counting objects:  77% (65/84)   Counting objects:  78% (66/84)   Counting objects:  79% (67/84)   Counting objects:  80% (68/84)   Counting objects:  82% (69/84)   Counting objects:  83% (70/84)   Counting objects:  84% (71/84)   Counting objects:  85% (72/84)   Counting objects:  86% (73/84)   Counting objects:  88% (74/84)   Counting objects:  89% (75/84)   Counting objects:  90% (76/84)   Counting objects:  91% (77/84)   Counting objects:  92% (78/84)   Counting objects:  94% (79/84)   Counting objects:  95% (80/84)   Counting objects:  96% (81/84)   Counting objects:  97% (82/84)   Counting objects:  98% (83/84)   Counting objects: 100% (84/84)   Counting objects: 100% (84/84), done.
Compressing objects:   1% (1/60)   Compressing objects:   3% (2/60)   Compressing objects:   5% (3/60)   Compressing objects:   6% (4/60)   Compressing objects:   8% (5/60)   Compressing objects:  10% (6/60)   Compressing objects:  11% (7/60)   Compressing objects:  13% (8/60)   Compressing objects:  15% (9/60)   Compressing objects:  16% (10/60)   Compressing objects:  18% (11/60)   Compressing objects:  20% (12/60)   Compressing objects:  21% (13/60)   Compressing objects:  23% (14/60)   Compressing objects:  25% (15/60)   Compressing objects:  26% (16/60)   Compressing objects:  28% (17/60)   Compressing objects:  30% (18/60)   Compressing objects:  31% (19/60)   Compressing objects:  33% (20/60)   Compressing objects:  35% (21/60)   Compressing objects:  36% (22/60)   Compressing objects:  38% (23/60)   Compressing objects:  40% (24/60)   Compressing objects:  41% (25/60)   Compressing objects:  43% (26/60)   Compressing objects:  45% (27/60)   Compressing objects:  46% (28/60)   Compressing objects:  48% (29/60)   Compressing objects:  50% (30/60)   Compressing objects:  51% (31/60)   Compressing objects:  53% (32/60)   Compressing objects:  55% (33/60)   Compressing objects:  56% (34/60)   Compressing objects:  58% (35/60)   Compressing objects:  60% (36/60)   Compressing objects:  61% (37/60)   Compressing objects:  63% (38/60)   Compressing objects:  65% (39/60)   Compressing objects:  66% (40/60)   Compressing objects:  68% (41/60)   Compressing objects:  70% (42/60)   Compressing objects:  71% (43/60)   Compressing objects:  73% (44/60)   Compressing objects:  75% (45/60)   Compressing objects:  76% (46/60)   Compressing objects:  78% (47/60)   Compressing objects:  80% (48/60)   Compressing objects:  81% (49/60)   Compressing objects:  83% (50/60)   Compressing objects:  85% (51/60)   Compressing objects:  86% (52/60)   Compressing objects:  88% (53/60)   Compressing objects:  90% (54/60)   Compressing objects:  91% (55/60)   Compressing objects:  93% (56/60)   Compressing objects:  95% (57/60)   Compressing objects:  96% (58/60)   Compressing objects:  98% (59/60)   Compressing objects: 100% (60/60)   Compressing objects: 100% (60/60), done.
